planetary engineering,1932
planet-buster,1950
planeteer,1927
planet-killer,1959
planetographer,1937
planetography,1955
planetscape,1990
planetside,1955
planet-wide,1934
plastiskin,1953
Plutonian,1931
pocket universe,1946
pod person,1956
positronic,1941
post-apocalyptic,1978
post-catastrophe,1977
post-holocaust,1977
posthuman,1936
posthumanism,1985
posthumanist,1985
posthumanity,1985
precog,1948
pre-space,1949
prespaceflight,1972
pressor,1931
probability world,1943
prodom,1953
promag,1939
proto-cyberpunk,1991
prozine,1942
pseudo-grav,1955
pseudo-gravity,1941
pseudo-scientific,1880
psionic,1951
psionically,1968
psionics,1952
pub,1951
pulp science fiction,1948
raise,1929
ray,1930
ray gun,1916
ray projector,1930
reaction drive,1949
relaxacon relaxicon,1957
robo-,1945
roboticist,1940
robotics,1941
rocketeer,1941
rocketman,1931
round robin,1944
sapience,1962
sapient,1962
Saturnian,1738
science fantasy,1935
science-fictional,1935
science-fictionality,1996
science-fictionally,1936
science fictioneer,1940
science fictioner,1953
science fictionist,1936
science-fictiony,1962
science story,1930
scienti-,1934
scientific romance,1855
scientifictional,1929
scientifictionist,1933
scientifilm,1934
sci-fic,1939
sentience,1947
sentient,1930
sercon,1958
SF,1929
SF/F/H,1991
SF-ish,1976
sharecrop,1989
sharecropper,1987
shared world,1985
shield,1930
shuttlecraft,1967
shuttleport,1973
skiffy,1982
skimmer,1949
skinsuit,1971
slan shack,1969
slidewalk,1944
slideway,1942
slower-than-light,1953
slugthrower,1965
smeggy,1988
smeghead,1988
Sol,1929
Solarian,1930
solido,1956
solidograph,1948
Sol-type,1950
somewhen,1941
space,1947
space ark,1948
space armor,1933
spaceboot,1945
space-borne,1950
space-burned,1942
space cadet,1948
space dock,1945
space dog,1940
space drive,1932
spacefaring,1952
space fiction,1948
spacefield,1939
space fleet,1931
space flying,1927
space force,1940
space freighter,1940
space-going,1946
spacehand,1938
spacehound,1931
space lane,1928
spaceline,1930
spaceliner,1931
spacelock,1930
spacemanship,1932
space marine,1955
space navigator,1930
space operatic,1953
space patrol,1936
space person,1952
space-sick,1911
space tan,1942
space-tanned,1942
space-traveling,1930
space tug,1942
spaceward,1939
spaceways,1933
spaceworthiness,1934
spaceworthy,1931
space yacht,1940
spaceyard,1948
spec fic,1980
Standard,1965
star-cruiser,1964
star drive,1948
starfarer,1970
starfaring,1960
starfleet,1968
star flight,1944
starlanes,1949
starliner,1965
starman,1932
star-person,1932
starport,1950
starship,1934
star traveler,1957
Star Trek,1966
star voyaging,1951
starways,1936
stefnist,1944
Stepford,1972
stun gun,1946
stunner,1941
sub-etheric,1946
sublight,1966
suit radio,1944
supernormal,1936
super-science,1929
super-scientific,1919
super-scientist,1928
super-weapon,1939
system-wide,1943
technothriller,1986
teleporter,1967
telescreen,1932
Tellus,1928
temporal paradox,1954
Terra,1871
terraformed,1942
terraformer,1942
terraforming,1942
Terran,1881
Terrestrian,1930
thish,1953
three-D,1954
tight-beam,1994
timecop,1953
time hopper,1963
timeline,1941
time machine,1894
timepath,1934
timescape,1976
time storm,1942
time-track,1942
time travel,1941
time traveler,1894
time-traveling,1937
time viewer,1940
torch,1956
torch drive,1976
torchship,1953
tractor,1931
transdimensional,1931
transgalactic,1930
transhuman,1952
transhumanity,1978
tri-D,1947
tri-v,1954
Tuckerize,1975
ultradrive,1951
ultraphone,1928
ultraviolence,1962
ultrawave,1934
unhuman,1953
universe,1965
unsuit,1964
unsuited,1966
uplift,1980
uplifting,1980
uptime,1973
Uranian,1870
vac suit,1939
vacuum suit,1930
Venerian,1874
Venusian,1874
vibroblade,1940
vibroknife,1973
vidphone,1953
vidscreen,1969
viewphone,1964
viewplate,1928
viewport,1935
vision plate,1932
vision screen,1934
visiphone,1915
visiplate,1930
visiscreen,1938
wallscreen,1936
warp,1946
warp drive,1949
webcast,1987
Whovian,1982
wirehead,1973
wireheading,1973
worldlet,1926
xenoanthropology,1966
xenobiological,1958
xenobiologist,1954
xenobiology,1954
xenolinguist,1989
xenological,1950
xenologist,1949
xenology,1954
X-Phile,1994
zero-g,1952
zine,1944
Zines,1930
